FRAME NR	BASIC FOOD	ALTERNATE FOOD
2134	12	0
2135	13	0
2136	13	0
2137	13	0
2138	13	0
2139	13	0
2140	13	0
2141	13	0
2142	14	0
2143	14	0
2144	15	0
2145	16	0
2146	16	0
2147	15	0
2148	15	0
2149	15	0
2150	15	0
2151	15	0
2152	15	0
2153	16	0
2154	17	0
2155	15	0
2156	15	0
2157	15	0
2158	14	0
2159	14	0
2160	12	0
2161	13	0
2162	14	0
2163	15	0
2164	15	0
2165	15	0
2166	15	0
2167	15	0
2168	15	0
2169	15	0
2170	15	0
2171	15	0
2172	15	0
2173	15	0
2174	15	0
2175	14	0
2176	13	0
2177	14	0
2178	15	0
2179	15	0
2180	15	0
2181	15	0
2182	16	0
2183	16	0
2184	16	0
2185	16	0
2186	16	0
2187	15	0
2188	15	0
2189	15	0
2190	14	0
2191	14	0
2192	15	0
2193	15	0
2194	14	0
2195	14	0
2196	15	0
2197	15	0
2198	15	0
2199	15	0
2200	15	0
2201	15	0
2202	15	0
2203	15	0
2204	15	0
2205	15	0
2206	15	0
2207	15	0
2208	15	0
2209	15	0
2210	15	0
2211	14	0
2212	14	0
2213	12	0
2214	13	0
2215	13	0
2216	13	0
2217	13	0
2218	13	0
2219	13	0
2220	13	0
2221	14	0
2222	15	0
2223	14	0
2224	15	0
2225	14	0
2226	14	0
2227	14	0
2228	14	0
2229	14	0
2230	14	0
2231	14	0
2232	14	0
2233	12	0
2234	11	0
2235	11	0
2236	11	0
2237	11	0
2238	11	0
2239	11	0
2240	10	0
2241	10	0
2242	11	0
2243	11	0
2244	11	0
2245	11	0
2246	11	0
2247	11	0
2248	11	0
2249	11	0
2250	10	0
2251	10	0
2252	9	0
2253	9	0
2254	10	0
2255	10	0
2256	9	0
2257	9	0
2258	9	0
2259	9	0
2260	9	0
2261	8	0
2262	8	0
2263	8	0
2264	7	0
2265	8	0
2266	8	0
2267	8	0
2268	8	0
2269	8	0
2270	7	0
2271	6	0
2272	6	0
2273	6	0
2274	6	0
2275	6	0
2276	6	0
2277	7	0
2278	6	0
2279	6	0
2280	6	0
2281	6	0
2282	6	0
2283	6	0
2284	6	0
2285	6	0
2286	6	0
2287	6	0
2288	7	0
2289	6	0
2290	7	0
2291	7	0
2292	8	0
2293	8	0
2294	8	0
2295	8	0
2296	9	0
2297	9	0
2298	8	0
2299	8	0
2300	8	0
2301	8	0
2302	8	0
2303	8	0
2304	9	0
2305	9	0
2306	8	0
2307	9	0
2308	9	0
2309	9	0
2310	9	0
2311	10	0
2312	10	0
2313	10	0
2314	10	0
2315	10	0
2316	10	0
2317	10	0
2318	9	0
2319	9	0
2320	10	0
2321	10	0
2322	10	0
2323	10	0
2324	10	0
2325	10	0
2326	10	0
2327	10	0
2328	11	0
2329	12	0
2330	11	0
2331	11	0
2332	12	0
2333	13	0
2334	13	0
2335	13	0
2336	13	0
2337	14	0
2338	14	0
2339	14	0
2340	14	0
2341	15	0
2342	15	0
2343	15	0
2344	14	0
2345	12	0
2346	12	0
2347	13	0
2348	13	0
2349	13	0
2350	13	0
2351	14	0
2352	14	0
2353	15	0
2354	15	0
2355	15	0
2356	15	0
2357	14	0
2358	14	0
2359	15	0
2360	15	0
2361	14	0
2362	14	0
2363	14	0
2364	14	0
2365	15	0
2366	15	0
2367	15	0
2368	16	0
2369	14	0
2370	14	0
2371	14	0
2372	14	0
2373	13	0
2374	13	0
2375	13	0
2376	13	0
2377	13	0
2378	13	0
2379	13	0
2380	13	0
2381	13	0
2382	13	0
2383	13	0
2384	14	0
2385	15	0
2386	15	0
2387	14	0
2388	14	0
2389	15	0
2390	15	0
2391	15	0
2392	16	0
2393	17	0
2394	17	0
2395	16	0
2396	16	0
2397	14	0
2398	14	0
2399	13	0
2400	12	0
2401	12	0
2402	12	0
2403	13	0
2404	13	0
2405	14	0
2406	14	0
2407	14	0
2408	14	0
2409	14	0
2410	14	0
2411	14	0
2412	14	0
2413	12	0
2414	13	0
2415	12	0
2416	12	0
2417	13	0
2418	13	0
2419	13	0
2420	13	0
2421	13	0
2422	13	0
2423	12	0
2424	11	0
2425	11	0
2426	12	0
2427	12	0
2428	12	0
2429	12	0
2430	12	0
2431	11	0
2432	11	0
2433	11	0
2434	10	0
2435	9	0
2436	9	0
2437	9	0
2438	9	0
2439	9	0
2440	10	0
2441	9	0
2442	9	0
2443	9	0
2444	9	0
2445	9	0
2446	10	0
2447	9	0
2448	9	0
2449	9	0
2450	9	0
2451	9	0
2452	8	0
2453	8	0
2454	9	0
2455	8	0
2456	9	0
2457	9	0
2458	9	0
2459	10	0
2460	11	0
2461	11	0
2462	12	0
2463	12	0
2464	12	0
2465	12	0
2466	11	0
2467	11	0
2468	11	0
2469	11	0
2470	12	0
2471	11	0
2472	12	0
2473	12	0
2474	12	0
2475	12	0
2476	12	0
2477	11	0
2478	12	0
2479	12	0
2480	12	0
2481	12	0
2482	12	0
2483	12	0
2484	11	0
2485	11	0
2486	11	0
2487	11	0
2488	11	0
2489	11	0
2490	10	0
2491	10	0
2492	10	0
2493	10	0
2494	10	0
2495	10	0
2496	11	0
2497	11	0
2498	11	0
2499	11	0
2500	11	0
2501	12	0
2502	12	0
2503	12	0
2504	12	0
2505	12	0
2506	12	0
2507	10	0
2508	10	0
2509	9	0
2510	9	0
2511	10	0
2512	9	0
2513	9	0
2514	9	0
2515	10	0
2516	10	0
2517	9	0
2518	9	0
2519	9	0
2520	9	0
2521	9	0
2522	9	0
2523	9	0
2524	10	0
2525	10	0
2526	10	0
2527	10	0
2528	11	0
2529	11	0
2530	10	0
2531	10	0
2532	10	0
2533	10	0
2534	10	0
2535	10	0
2536	10	0
2537	10	0
2538	11	0
2539	10	0
2540	10	0
2541	10	0
2542	10	0
2543	10	0
2544	10	0
2545	9	0
2546	9	0
2547	9	0
2548	9	0
2549	9	0
2550	9	0
2551	9	0
2552	10	0
2553	10	0
2554	10	0
2555	11	0
2556	10	0
2557	9	0
2558	9	0
2559	10	0
2560	10	0
2561	10	0
2562	10	0
2563	10	0
2564	10	0
2565	11	0
2566	11	0
2567	11	0
2568	11	0
2569	11	0
2570	12	0
2571	13	0
2572	14	0
2573	14	0
2574	14	0
2575	14	0
2576	14	0
2577	14	0
2578	14	0
2579	14	0
2580	14	0
2581	15	0
2582	14	0
2583	14	0
2584	14	0
2585	15	0
2586	16	0
2587	16	0
2588	15	0
2589	16	0
2590	16	0
2591	17	0
2592	16	0
2593	17	0
2594	17	0
2595	17	0
2596	17	0
2597	17	0
2598	17	0
2599	18	0
2600	16	0
2601	16	0
2602	15	0
2603	14	0
2604	13	0
2605	13	0
2606	13	0
2607	12	0
2608	11	0
2609	12	0
2610	11	0
2611	11	0
2612	11	0
2613	12	0
2614	12	0
2615	12	0
2616	13	0
2617	13	0
2618	13	0
2619	13	0
2620	13	0
2621	13	0
2622	14	0
2623	14	0
2624	14	0
2625	14	0
2626	15	0
2627	15	0
2628	16	0
2629	16	0
2630	16	0
2631	17	0
2632	17	0
2633	18	0
2634	18	0
2635	17	0
2636	16	0
2637	16	0
2638	16	0
2639	15	0
2640	14	0
2641	14	0
2642	15	0
2643	15	0
2644	14	0
2645	14	0
2646	15	0
2647	16	0
2648	16	0
2649	16	0
2650	16	0
2651	16	0
2652	17	0
2653	17	0
2654	17	0
2655	17	0
2656	17	0
2657	17	0
2658	17	0
2659	17	0
2660	16	0
2661	16	0
2662	16	0
2663	16	0
2664	17	0
2665	17	0
2666	17	0
2667	17	0
2668	15	0
2669	16	0
2670	16	0
2671	16	0
2672	17	0
2673	15	0
2674	15	0
2675	15	0
2676	15	0
2677	16	0
2678	17	0
2679	17	0
2680	17	0
2681	17	0
2682	17	0
2683	16	0
2684	17	0
2685	17	0
2686	16	0
2687	16	0
2688	17	0
2689	18	0
2690	18	0
2691	18	0
2692	18	0
2693	18	0
2694	17	0
2695	17	0
2696	17	0
2697	17	0
2698	18	0
2699	19	0
2700	19	0
2701	19	0
2702	19	0
2703	19	0
2704	19	0
2705	18	0
2706	18	0
2707	18	0
2708	17	0
2709	17	0
2710	17	0
2711	16	0
2712	16	0
2713	17	0
2714	17	0
2715	17	0
2716	17	0
2717	17	0
2718	17	0
2719	17	0
2720	17	0
2721	17	0
2722	17	0
2723	17	0
2724	18	0
2725	18	0
2726	19	0
2727	19	0
2728	18	0
2729	18	0
2730	18	0
2731	18	0
2732	18	0
2733	18	0
2734	19	0
2735	18	0
2736	18	0
2737	18	0
2738	18	0
2739	17	0
2740	17	0
2741	17	0
2742	18	0
2743	19	0
2744	18	0
2745	18	0
2746	18	0
2747	18	0
2748	18	0
2749	17	0
2750	17	0
2751	17	0
2752	17	0
2753	17	0
2754	15	0
2755	14	0
2756	14	0
2757	15	0
2758	16	0
2759	16	0
2760	16	0
2761	15	0
2762	15	0
2763	16	0
2764	16	0
2765	15	0
2766	15	0
2767	15	0
2768	16	0
2769	16	0
2770	16	0
2771	16	0
2772	16	0
2773	16	0
2774	15	0
2775	15	0
2776	15	0
2777	15	0
2778	15	0
2779	15	0
2780	15	0
2781	15	0
2782	16	0
2783	16	0
2784	14	0
2785	14	0
2786	14	0
2787	14	0
2788	14	0
2789	14	0
2790	14	0
2791	14	0
2792	15	0
2793	16	0
2794	17	0
2795	16	0
2796	15	0
2797	15	0
2798	14	0
2799	14	0
2800	14	0
2801	14	0
2802	14	0
2803	14	0
2804	14	0
2805	14	0
2806	14	0
2807	14	0
2808	14	0
2809	14	0
2810	14	0
2811	14	0
2812	14	0
2813	15	0
2814	15	0
2815	14	0
2816	14	0
2817	14	0
2818	14	0
2819	14	0
2820	14	0
2821	13	0
2822	14	0
2823	15	0
2824	16	0
2825	15	0
2826	15	0
2827	15	0
2828	15	0
2829	15	0
2830	16	0
2831	15	0
2832	16	0
2833	16	0
2834	15	0
2835	16	0
2836	16	0
2837	16	0
2838	17	0
2839	18	0
2840	19	0
2841	18	0
2842	18	0
2843	18	0
2844	18	0
2845	19	0
2846	19	0
2847	19	0
2848	19	0
2849	19	0
2850	19	0
2851	19	0
2852	18	0
2853	17	0
2854	17	0
2855	17	0
2856	17	0
2857	17	0
2858	18	0
2859	18	0
2860	18	0
2861	19	0
2862	19	0
2863	19	0
2864	19	0
2865	19	0
2866	19	0
2867	18	0
2868	18	0
2869	18	0
2870	18	0
2871	18	0
2872	18	0
2873	18	0
2874	18	0
2875	17	0
2876	18	0
2877	18	0
2878	19	0
2879	19	0
2880	19	0
2881	19	0
2882	19	0
2883	19	0
2884	19	0
2885	19	0
2886	19	0
2887	19	0
2888	18	0
2889	17	0
2890	17	0
2891	18	0
2892	18	0
2893	19	0
2894	18	0
2895	18	0
2896	18	0
2897	18	0
2898	18	0
2899	18	0
2900	18	0
2901	17	0
2902	18	0
2903	18	0
2904	18	0
2905	18	0
2906	18	0
2907	18	0
2908	18	0
2909	18	0
2910	19	0
2911	19	0
2912	19	0
2913	19	0
2914	19	0
2915	19	0
2916	19	0
2917	19	0
2918	19	0
2919	19	0
2920	19	0
2921	19	0
2922	20	0
2923	20	0
2924	20	0
2925	20	0
2926	20	0
2927	20	0
2928	20	0
2929	20	0
2930	21	0
2931	21	0
2932	21	0
2933	21	0
2934	21	0
2935	21	0
2936	21	0
2937	21	0
2938	21	0
2939	21	0
2940	21	0
2941	21	0
2942	21	0
2943	21	0
2944	21	0
2945	21	0
2946	20	0
2947	20	0
2948	20	0
2949	20	0
2950	20	0
2951	19	0
2952	19	0
2953	19	0
2954	18	0
2955	18	0
2956	19	0
2957	19	0
2958	20	0
2959	20	0
2960	20	0
2961	21	0
2962	21	0
2963	21	0
2964	20	0
2965	20	0
2966	19	0
2967	19	0
2968	19	0
2969	19	0
2970	19	0
2971	18	0
2972	18	0
2973	18	0
2974	18	0
2975	18	0
2976	18	0
2977	18	0
2978	18	0
2979	18	0
2980	18	0
2981	18	0
2982	18	0
2983	18	0
2984	18	0
2985	18	0
2986	17	0
2987	17	0
2988	17	0
2989	17	0
2990	17	0
2991	16	0
2992	16	0
2993	16	0
2994	16	0
2995	16	0
2996	16	0
2997	16	0
2998	16	0
2999	16	0
3000	16	0
3001	16	0
3002	16	0
3003	16	0
3004	16	0
3005	16	0
3006	16	0
3007	16	0
3008	16	0
3009	16	0
3010	16	0
3011	16	0
3012	17	0
3013	16	0
3014	16	0
3015	16	0
3016	16	0
3017	16	0
3018	16	0
3019	16	0
3020	17	0
3021	17	0
3022	17	0
3023	17	0
3024	18	0
3025	18	0
3026	18	0
3027	18	0
3028	18	0
3029	19	0
3030	19	0
3031	19	0
3032	19	0
3033	19	0
3034	19	0
3035	19	0
3036	19	0
3037	19	0
3038	20	0
3039	20	0
3040	20	0
3041	20	0
3042	21	0
3043	21	0
3044	21	0
3045	21	0
3046	22	0
3047	22	0
3048	22	0
3049	21	0
3050	22	0
3051	22	0
3052	22	0
3053	22	0
3054	22	0
3055	22	0
3056	22	0
3057	22	0
3058	21	0
3059	21	0
3060	21	0
3061	21	0
3062	21	0
3063	20	0
3064	21	0
3065	21	0
3066	21	0
3067	21	0
3068	21	0
3069	21	0
3070	21	0
3071	21	0
3072	21	0
3073	21	0
3074	22	0
3075	21	0
3076	21	0
3077	21	0
3078	21	0
3079	21	0
3080	21	0
3081	21	0
3082	21	0
3083	20	0
3084	20	0
3085	20	0
3086	20	0
3087	20	0
3088	20	0
3089	21	0
3090	20	0
3091	20	0
3092	20	0
3093	20	0
3094	21	0
3095	20	0
3096	17	0
3097	17	0
3098	16	0
3099	16	0
3100	16	0
3101	16	0
3102	15	0
3103	16	0
3104	15	0
3105	14	0
3106	14	0
3107	14	0
3108	14	0
3109	15	0
3110	14	0
3111	14	0
3112	14	0
3113	14	0
3114	14	0
3115	14	0
3116	14	0
3117	14	0
3118	14	0
3119	14	0
3120	14	0
3121	14	0
3122	15	0
3123	15	0
3124	15	0
3125	16	0
3126	16	0
3127	16	0
3128	16	0
3129	17	0
3130	17	0
3131	17	0
3132	17	0
3133	17	0
3134	18	0
3135	18	0
3136	17	0
3137	17	0
3138	17	0
3139	17	0
3140	17	0
3141	17	0
3142	17	0
3143	17	0
3144	17	0
3145	17	0
3146	18	0
3147	18	0
3148	18	0
3149	18	0
3150	17	0
3151	17	0
3152	17	0
3153	17	0
3154	17	0
3155	18	0
3156	18	0
3157	18	0
3158	19	0
3159	18	0
3160	18	0
3161	18	0
3162	18	0
3163	18	0
3164	18	0
3165	18	0
3166	17	0
3167	17	0
3168	17	0
3169	17	0
3170	17	0
3171	17	0
3172	17	0
3173	18	0
3174	18	0
3175	18	0
3176	18	0
3177	18	0
3178	18	0
3179	18	0
3180	19	0
3181	17	0
3182	17	0
3183	16	0
3184	16	0
3185	16	0
3186	16	0
3187	16	0
3188	16	0
3189	16	0
3190	14	0
3191	14	0
3192	14	0
3193	15	0
3194	15	0
3195	16	0
3196	16	0
3197	16	0
3198	16	0
3199	16	0
3200	17	0
3201	17	0
3202	17	0
3203	17	0
3204	15	0
3205	13	0
3206	13	0
3207	14	0
3208	15	0
3209	15	0
3210	15	0
3211	15	0
3212	15	0
3213	15	0
3214	15	0
3215	15	0
3216	15	0
3217	16	0
3218	17	0
3219	18	0
3220	18	0
3221	18	0
3222	17	0
3223	17	0
3224	17	0
3225	17	0
3226	18	0
3227	18	0
3228	19	0
3229	19	0
3230	19	0
3231	19	0
3232	19	0
3233	19	0
3234	17	0
3235	16	0
3236	16	0
3237	16	0
3238	15	0
3239	15	0
3240	15	0
3241	15	0
3242	15	0
3243	14	0
3244	13	0
3245	13	0
3246	13	0
3247	14	0
3248	14	0
3249	14	0
3250	15	0
3251	16	0
3252	15	0
3253	15	0
3254	14	0
3255	15	0
3256	15	0
3257	16	0
3258	16	0
3259	17	0
3260	17	0
3261	17	0
3262	17	0
3263	17	0
3264	17	0
3265	16	0
3266	16	0
3267	15	0
3268	15	0
3269	15	0
3270	16	0
3271	16	0
3272	15	0
3273	14	0
3274	15	0
3275	16	0
3276	17	0
3277	16	0
3278	16	0
3279	16	0
3280	16	0
3281	16	0
3282	16	0
3283	16	0
3284	14	0
3285	14	0
3286	14	0
3287	14	0
3288	13	0
3289	13	0
3290	14	0
3291	14	0
3292	14	0
3293	12	0
3294	12	0
3295	11	0
3296	11	0
3297	9	0
3298	9	0
3299	9	0
3300	9	0
3301	9	0
3302	9	0
3303	9	0
3304	9	0
3305	9	0
3306	9	0
3307	9	0
3308	9	0
3309	10	0
3310	9	0
3311	10	0
3312	10	0
3313	10	0
3314	11	0
3315	11	0
3316	10	0
3317	10	0
3318	11	0
3319	12	0
3320	12	0
3321	12	0
3322	12	0
3323	12	0
3324	12	0
3325	11	0
3326	10	0
3327	10	0
3328	10	0
3329	10	0
3330	9	0
3331	9	0
3332	9	0
3333	9	0
3334	9	0
3335	9	0
3336	9	0
3337	9	0
3338	9	0
3339	9	0
3340	9	0
3341	9	0
3342	8	0
3343	8	0
3344	8	0
3345	9	0
3346	9	0
3347	9	0
3348	9	0
3349	9	0
3350	8	0
3351	9	0
3352	8	0
3353	8	0
3354	7	0
3355	7	0
3356	7	0
3357	8	0
3358	8	0
3359	8	0
3360	8	0
3361	8	0
3362	8	0
3363	8	0
3364	8	0
3365	8	0
3366	8	0
3367	8	0
3368	8	0
3369	8	0
3370	8	0
3371	7	0
3372	6	0
3373	4	0
3374	4	0
3375	5	0
3376	5	0
3377	5	0
3378	5	0
3379	5	0
3380	6	0
3381	5	0
3382	5	0
3383	5	0
3384	6	0
3385	6	0
3386	7	0
3387	8	0
3388	9	0
3389	9	0
3390	10	0
3391	9	0
3392	10	0
3393	10	0
3394	10	0
3395	10	0
3396	10	0
3397	10	0
3398	10	0
3399	10	0
3400	10	0
3401	8	0
3402	9	0
3403	9	0
3404	10	0
3405	11	0
3406	11	0
3407	12	0
3408	12	0
3409	12	0
3410	13	0
3411	12	0
3412	12	0
3413	11	0
3414	11	0
3415	11	0
3416	12	0
3417	12	0
3418	13	0
3419	13	0
3420	14	0
3421	13	0
3422	14	0
3423	14	0
3424	15	0
3425	15	0
3426	15	0
3427	15	0
3428	15	0
3429	15	0
3430	15	0
3431	15	0
3432	15	0
3433	15	0
3434	15	0
3435	15	0
3436	14	0
3437	14	0
3438	14	0
3439	15	0
3440	14	0
3441	13	0
3442	13	0
3443	14	0
3444	14	0
3445	14	0
3446	13	0
3447	12	0
3448	12	0
3449	12	0
3450	12	0
3451	12	0
3452	12	0
3453	12	0
3454	11	0
3455	11	0
3456	11	0
3457	12	0
3458	13	0
3459	13	0
3460	13	0
3461	12	0
3462	12	0
3463	11	0
3464	12	0
3465	11	0
3466	11	0
3467	11	0
3468	11	0
3469	11	0
3470	11	0
3471	10	0
3472	9	0
3473	9	0
3474	9	0
3475	9	0
3476	9	0
3477	10	0
3478	9	0
3479	9	0
3480	9	0
3481	9	0
3482	10	0
3483	11	0
3484	10	0
3485	10	0
3486	10	0
3487	9	0
3488	9	0
3489	10	0
3490	10	0
3491	11	0
3492	11	0
3493	11	0
3494	10	0
3495	10	0
3496	10	0
3497	10	0
3498	11	0
3499	11	0
3500	10	0
3501	11	0
3502	10	0
3503	10	0
3504	10	0
3505	10	0
3506	9	0
3507	9	0
3508	9	0
3509	9	0
3510	10	0
3511	10	0
3512	10	0
3513	11	0
3514	11	0
3515	11	0
3516	11	0
3517	11	0
3518	11	0
3519	11	0
3520	11	0
3521	11	0
3522	11	0
3523	12	0
3524	13	0
3525	13	0
3526	13	0
3527	13	0
3528	13	0
3529	14	0
3530	14	0
3531	14	0
3532	13	0
3533	14	0
3534	14	0
3535	15	0
3536	15	0
3537	14	0
3538	14	0
3539	14	0
3540	14	0
3541	14	0
3542	13	0
3543	13	0
3544	13	0
3545	13	0
3546	13	0
3547	13	0
3548	13	0
3549	13	0
3550	14	0
3551	14	0
3552	14	0
3553	14	0
3554	15	0
3555	15	0
3556	14	0
3557	14	0
3558	14	0
3559	15	0
3560	15	0
3561	15	0
3562	15	0
3563	15	0
3564	14	0
3565	14	0
3566	14	0
3567	14	0
3568	14	0
3569	14	0
3570	14	0
3571	15	0
3572	16	0
3573	15	0
3574	15	0
3575	15	0
3576	16	0
3577	17	0
3578	17	0
3579	17	0
3580	17	0
3581	17	0
3582	17	0
3583	16	0
3584	16	0
3585	17	0
3586	17	0
3587	17	0
3588	17	0
3589	18	0
3590	18	0
3591	18	0
3592	18	0
3593	17	0
3594	17	0
3595	18	0
3596	18	0
3597	18	0
3598	18	0
3599	19	0
3600	19	0
3601	19	0
3602	19	0
3603	19	0
3604	19	0
3605	19	0
3606	19	0
3607	19	0
3608	19	0
3609	20	0
3610	20	0
3611	20	0
3612	20	0
3613	20	0
3614	21	0
3615	21	0
3616	20	0
3617	19	0
3618	19	0
3619	19	0
3620	20	0
3621	21	0
3622	21	0
3623	22	0
3624	22	0
3625	21	0
3626	21	0
3627	21	0
3628	21	0
3629	22	0
3630	22	0
3631	21	0
3632	21	0
3633	20	0
3634	20	0
3635	20	0
3636	20	0
3637	21	0
3638	20	0
3639	20	0
3640	20	0
3641	20	0
3642	21	0
3643	21	0
3644	22	0
3645	22	0
3646	22	0
3647	23	0
3648	24	0
3649	23	0
3650	23	0
3651	23	0
3652	23	0
3653	23	0
3654	24	0
3655	23	0
3656	23	0
3657	23	0
3658	24	0
3659	24	0
3660	25	0
3661	25	0
3662	24	0
3663	24	0
3664	24	0
3665	24	0
3666	24	0
3667	24	0
3668	25	0
3669	26	0
3670	27	0
3671	27	0
3672	27	0
3673	28	0
3674	29	0
3675	28	0
3676	28	0
3677	28	0
3678	28	0
3679	28	0
3680	28	0
3681	27	0
3682	27	0
3683	27	0
3684	27	0
3685	25	0
3686	24	0
3687	24	0
3688	22	0
3689	22	0
3690	22	0
3691	22	0
3692	21	0
3693	21	0
3694	21	0
3695	20	0
3696	20	0
3697	20	0
3698	20	0
3699	19	0
3700	20	0
3701	20	0
3702	20	0
3703	20	0
3704	20	0
3705	20	0
3706	19	0
3707	19	0
3708	19	0
3709	19	0
3710	20	0
3711	20	0
3712	21	0
3713	21	0
3714	21	0
3715	20	0
3716	20	0
3717	19	0
3718	19	0
3719	18	0
3720	19	0
3721	18	0
3722	18	0
3723	19	0
3724	19	0
3725	19	0
3726	19	0
3727	19	0
3728	18	0
3729	17	0
3730	18	0
3731	18	0
3732	18	0
3733	19	0
3734	18	0
3735	18	0
3736	17	0
3737	17	0
3738	17	0
3739	17	0
3740	17	0
3741	17	0
3742	17	0
3743	18	0
3744	18	0
3745	18	0
3746	18	0
3747	19	0
3748	19	0
3749	19	0
3750	19	0
3751	20	0
3752	20	0
3753	20	0
3754	21	0
3755	22	0
3756	22	0
3757	22	0
3758	22	0
3759	23	0
3760	23	0
3761	23	0
3762	21	0
3763	20	0
3764	20	0
3765	20	0
3766	20	0
3767	19	0
3768	18	0
3769	19	0
3770	19	0
3771	19	0
3772	19	0
3773	20	0
3774	20	0
3775	21	0
3776	21	0
3777	21	0
3778	19	0
3779	19	0
3780	20	0
3781	20	0
3782	20	0
3783	20	0
3784	20	0
3785	21	0
3786	21	0
3787	22	0
3788	22	0
3789	22	0
3790	22	0
3791	21	0
3792	21	0
3793	20	0
3794	20	0
3795	21	0
3796	21	0
3797	21	0
3798	21	0
3799	20	0
3800	19	0
3801	20	0
3802	19	0
3803	19	0
3804	19	0
3805	19	0
3806	19	0
3807	19	0
3808	20	0
3809	19	0
3810	19	0
3811	19	0
3812	19	0
3813	19	0
3814	19	0
3815	18	0
3816	18	0
3817	18	0
3818	18	0
3819	19	0
3820	19	0
3821	18	0
3822	18	0
3823	18	0
3824	18	0
3825	18	0
3826	17	0
3827	17	0
3828	17	0
3829	17	0
3830	17	0
3831	17	0
3832	18	0
3833	17	0
3834	17	0
3835	17	0
3836	16	0
3837	16	0
3838	16	0
3839	16	0
3840	16	0
3841	16	0
3842	16	0
3843	16	0
3844	16	0
3845	16	0
3846	16	0
3847	16	0
3848	16	0
3849	16	0
3850	16	0
3851	16	0
3852	16	0
3853	16	0
3854	16	0
3855	17	0
3856	17	0
3857	16	0
3858	16	0
3859	16	0
3860	16	0
3861	16	0
3862	17	0
3863	17	0
3864	16	0
3865	15	0
3866	15	0
3867	15	0
3868	15	0
3869	15	0
3870	15	0
3871	15	0
3872	15	0
3873	15	0
3874	14	0
3875	14	0
3876	14	0
3877	13	0
3878	13	0
3879	13	0
3880	13	0
3881	13	0
3882	12	0
3883	12	0
3884	13	0
3885	12	0
3886	10	0
3887	9	0
3888	10	0
3889	10	0
3890	9	0
3891	9	0
3892	8	0
3893	8	0
3894	8	0
3895	8	0
3896	8	0
3897	8	0
3898	8	0
3899	8	0
3900	8	0
3901	8	0
3902	8	0
3903	9	0
3904	9	0
3905	10	0
3906	10	0
3907	10	0
3908	11	0
3909	11	0
3910	12	0
3911	11	0
3912	12	0
3913	12	0
3914	13	0
3915	13	0
3916	13	0
3917	12	0
3918	11	0
3919	11	0
3920	11	0
3921	11	0
3922	11	0
3923	11	0
3924	11	0
3925	11	0
3926	12	0
3927	12	0
3928	12	0
3929	12	0
3930	12	0
3931	11	0
3932	11	0
3933	10	0
3934	9	0
3935	10	0
3936	10	0
3937	10	0
3938	10	0
3939	10	0
3940	11	0
3941	11	0
3942	11	0
3943	11	0
3944	11	0
3945	11	0
3946	11	0
3947	12	0
3948	12	0
3949	12	0
3950	11	0
3951	11	0
3952	11	0
3953	11	0
3954	12	0
3955	11	0
3956	11	0
3957	11	0
3958	12	0
3959	12	0
3960	12	0
3961	12	0
3962	12	0
3963	12	0
3964	12	0
3965	12	0
3966	12	0
3967	13	0
3968	13	0
3969	13	0
3970	13	0
3971	12	0
3972	12	0
3973	11	0
3974	11	0
3975	11	0
3976	11	0
3977	12	0
3978	12	0
3979	11	0
3980	10	0
3981	10	0
3982	10	0
3983	10	0
3984	11	0
3985	11	0
3986	11	0
3987	11	0
3988	12	0
3989	12	0
3990	13	0
3991	13	0
3992	13	0
3993	12	0
3994	12	0
3995	12	0
3996	12	0
3997	12	0
3998	12	0
3999	13	0
4000	12	0
4001	12	0
4002	12	0
4003	11	0
4004	11	0
4005	11	0
4006	12	0
4007	12	0
4008	12	0
4009	10	0
4010	10	0
4011	10	0
4012	9	0
4013	8	0
4014	8	0
4015	8	0
4016	9	0
4017	9	0
4018	10	0
4019	10	0
4020	10	0
4021	10	0
4022	10	0
4023	11	0
4024	10	0
4025	10	0
4026	10	0
4027	9	0
4028	9	0
4029	9	0
4030	9	0
4031	9	0
4032	8	0
4033	9	0
4034	10	0
4035	10	0
4036	10	0
4037	10	0
4038	10	0
4039	10	0
4040	10	0
4041	10	0
4042	10	0
4043	10	0
4044	10	0
4045	10	0
4046	10	0
4047	10	0
4048	10	0
4049	10	0
4050	10	0
4051	10	0
4052	10	0
4053	10	0
4054	10	0
4055	10	0
4056	11	0
4057	11	0
4058	11	0
4059	11	0
4060	11	0
4061	10	0
4062	10	0
4063	10	0
4064	10	0
4065	10	0
4066	11	0
4067	11	0
4068	11	0
4069	12	0
4070	13	0
4071	13	0
4072	12	0
4073	12	0
4074	12	0
4075	12	0
4076	11	0
4077	11	0
4078	12	0
4079	11	0
4080	11	0
4081	11	0
4082	11	0
4083	10	0
4084	11	0
4085	11	0
4086	12	0
4087	12	0
4088	12	0
4089	12	0
4090	12	0
4091	13	0
4092	14	0
4093	14	0
4094	14	0
4095	14	0
4096	13	0
4097	12	0
4098	13	0
4099	12	0
4100	12	0
4101	11	0
4102	11	0
4103	12	0
4104	13	0
4105	13	0
4106	14	0
4107	14	0
4108	14	0
4109	14	0
4110	14	0
4111	14	0
4112	14	0
4113	14	0
4114	13	0
4115	12	0
4116	12	0
4117	12	0
4118	11	0
4119	12	0
4120	11	0
4121	11	0
4122	11	0
4123	10	0
4124	10	0
4125	10	0
4126	10	0
4127	11	0
4128	10	0
4129	10	0
