FRAME NR	PREYS	PREDATORS
4101	46	20
4102	46	20
4103	46	21
4104	45	21
4105	45	21
4106	45	21
4107	45	21
4108	44	21
4109	45	21
4110	45	22
4111	44	21
4112	44	21
4113	44	21
4114	45	21
4115	45	21
4116	45	21
4117	44	21
4118	44	21
4119	44	21
4120	44	21
4121	44	21
4122	44	21
4123	43	21
4124	43	21
4125	42	21
4126	42	21
4127	42	21
4128	42	21
4129	41	21
4130	41	21
4131	41	21
4132	41	21
4133	41	21
4134	41	21
4135	41	19
4136	41	19
4137	41	19
4138	41	19
4139	41	19
4140	41	19
4141	41	19
4142	41	19
4143	41	18
4144	40	18
4145	39	18
4146	39	18
4147	39	18
4148	39	18
4149	39	18
4150	39	18
4151	40	18
4152	39	18
4153	38	18
4154	39	18
4155	39	18
4156	38	18
4157	38	18
4158	38	18
4159	38	18
4160	39	17
4161	39	17
4162	39	17
4163	39	17
4164	39	17
4165	39	17
4166	39	17
4167	39	17
4168	39	17
4169	39	17
4170	37	17
4171	37	17
4172	37	17
4173	37	17
4174	38	17
4175	38	17
4176	38	17
4177	38	17
4178	37	17
4179	37	16
4180	37	16
4181	37	16
4182	36	16
4183	36	16
4184	36	16
4185	35	16
4186	35	16
4187	35	16
4188	35	16
4189	35	16
4190	35	16
4191	35	16
4192	34	16
4193	34	16
4194	35	16
4195	35	16
4196	36	16
4197	36	16
4198	36	16
4199	36	16
4200	36	16
4201	36	16
4202	36	16
4203	35	16
4204	35	16
4205	35	16
4206	34	17
4207	33	17
4208	33	17
4209	33	17
4210	33	17
4211	33	17
4212	33	17
4213	33	17
4214	33	17
4215	33	17
4216	33	17
4217	33	17
4218	33	17
4219	32	17
4220	32	17
4221	32	17
4222	32	17
4223	32	17
4224	32	17
4225	32	17
4226	32	17
4227	33	17
4228	33	17
4229	33	17
4230	33	17
4231	33	17
4232	33	17
4233	33	17
4234	33	17
4235	33	17
4236	33	18
4237	33	18
4238	33	18
4239	33	18
4240	33	18
4241	33	19
4242	33	19
4243	33	19
4244	34	19
4245	34	19
4246	34	18
4247	34	18
4248	33	18
4249	33	18
4250	33	18
4251	33	18
4252	33	18
4253	33	18
4254	33	18
4255	32	18
4256	33	18
4257	33	18
4258	33	18
4259	32	18
4260	32	18
4261	32	18
4262	33	18
4263	34	18
4264	34	18
4265	34	18
4266	34	18
4267	34	18
4268	36	18
4269	36	18
4270	37	18
4271	37	18
4272	37	18
4273	37	18
4274	37	18
4275	37	18
4276	38	20
4277	38	20
4278	38	21
4279	38	22
4280	38	22
4281	38	22
4282	38	22
4283	38	22
4284	38	22
4285	38	22
4286	38	22
4287	38	22
4288	38	22
4289	38	22
4290	37	22
4291	37	22
4292	36	22
4293	36	22
4294	36	22
4295	36	22
4296	36	22
4297	36	22
4298	36	22
4299	36	22
4300	37	23
4301	37	23
4302	37	23
4303	37	23
4304	37	23
4305	35	23
4306	35	22
4307	36	22
4308	36	22
4309	36	22
4310	36	22
4311	37	22
4312	37	22
4313	37	22
4314	37	22
4315	37	22
4316	37	22
4317	37	22
4318	37	22
4319	37	22
4320	37	21
4321	37	21
4322	39	20
4323	39	20
4324	39	20
4325	39	20
4326	40	20
4327	40	19
4328	40	19
4329	40	19
4330	40	19
4331	40	19
4332	42	19
4333	42	19
4334	41	19
4335	40	19
4336	39	19
4337	40	19
4338	38	19
4339	38	19
4340	38	19
4341	38	19
4342	38	19
4343	40	19
4344	40	19
4345	39	19
4346	39	19
4347	39	19
4348	38	18
4349	38	18
4350	38	18
4351	38	18
4352	37	18
4353	37	18
4354	37	18
4355	37	18
4356	37	18
4357	37	18
4358	37	18
4359	37	18
4360	37	18
4361	37	18
4362	37	18
4363	36	18
4364	36	18
4365	36	18
4366	36	18
4367	36	18
4368	36	19
4369	35	19
4370	35	19
4371	35	19
4372	35	19
4373	34	19
4374	34	19
4375	35	19
4376	36	20
4377	37	20
4378	37	20
4379	37	20
4380	37	20
4381	36	20
4382	36	20
4383	36	20
4384	36	20
4385	37	20
4386	36	20
4387	36	20
4388	36	20
4389	36	20
4390	36	20
4391	36	20
4392	36	20
4393	36	20
4394	36	20
4395	35	20
4396	35	20
4397	35	20
4398	35	20
4399	35	20
4400	35	20
4401	36	20
4402	36	20
4403	36	20
4404	36	20
4405	35	20
4406	35	20
4407	35	20
4408	35	20
4409	36	19
4410	36	19
4411	36	20
4412	37	20
4413	37	20
4414	37	20
4415	37	20
4416	35	20
4417	35	20
4418	34	20
4419	34	20
4420	34	20
4421	34	20
4422	34	21
4423	34	21
4424	34	21
4425	35	21
4426	36	21
4427	36	21
4428	36	21
4429	36	21
4430	36	21
4431	36	21
4432	37	21
4433	37	21
4434	37	21
4435	38	21
4436	38	21
4437	39	21
4438	39	21
4439	39	21
4440	39	21
4441	37	21
4442	36	21
4443	36	21
4444	36	21
4445	36	21
4446	36	21
4447	37	21
4448	37	21
4449	37	21
4450	37	21
4451	37	21
4452	37	21
4453	37	21
4454	37	21
4455	37	21
4456	37	21
4457	35	21
4458	35	21
4459	35	20
4460	35	20
4461	35	20
4462	35	20
4463	34	20
4464	32	20
4465	32	20
4466	32	20
4467	31	20
4468	31	20
4469	31	20
4470	31	20
4471	31	20
4472	31	20
4473	30	20
4474	30	20
4475	31	20
4476	30	20
4477	29	19
4478	29	19
4479	29	19
4480	29	19
4481	29	19
4482	29	19
4483	27	19
4484	27	19
4485	27	19
4486	27	19
4487	27	18
4488	27	18
4489	27	18
4490	27	18
4491	27	18
4492	27	17
4493	28	17
4494	29	17
4495	30	17
4496	30	17
4497	30	17
4498	30	17
4499	30	17
4500	30	17
4501	30	17
4502	30	17
4503	30	17
4504	30	17
4505	30	17
4506	31	17
4507	31	17
4508	30	17
4509	31	17
4510	31	17
4511	31	17
4512	30	17
4513	30	17
4514	30	17
4515	30	18
4516	31	18
4517	31	18
4518	31	18
4519	31	18
4520	31	18
4521	31	18
4522	31	18
4523	30	18
4524	31	18
4525	31	18
4526	31	18
4527	30	18
4528	30	18
4529	30	18
4530	30	17
4531	31	17
4532	31	17
4533	31	17
4534	31	17
4535	31	17
4536	31	16
4537	31	16
4538	31	16
4539	31	16
4540	31	16
4541	32	16
4542	32	16
4543	32	16
4544	32	16
4545	32	16
4546	32	16
4547	32	16
4548	32	17
4549	32	17
4550	32	17
4551	32	17
4552	32	17
4553	32	17
4554	32	17
4555	32	17
4556	32	17
4557	32	17
4558	32	17
4559	32	17
4560	33	17
4561	33	17
4562	33	17
4563	33	17
4564	34	17
4565	33	17
4566	33	17
4567	33	17
4568	33	17
4569	33	17
4570	33	17
4571	33	17
4572	33	17
4573	33	17
4574	33	17
4575	33	17
4576	32	17
4577	30	17
4578	31	17
4579	31	17
4580	30	17
4581	30	17
4582	30	17
4583	30	17
4584	30	17
4585	30	17
4586	29	18
4587	29	18
4588	29	18
4589	29	18
4590	29	18
4591	29	18
4592	30	18
4593	30	18
4594	30	18
4595	30	18
4596	30	18
4597	30	18
4598	30	18
4599	30	18
4600	30	18
4601	30	18
4602	30	18
4603	29	18
4604	29	18
4605	29	18
4606	29	18
4607	29	18
4608	29	19
4609	29	19
4610	29	19
4611	29	19
4612	29	19
4613	29	19
4614	29	19
4615	29	19
4616	29	19
4617	29	19
4618	29	19
4619	29	19
4620	29	19
4621	29	19
4622	29	19
4623	29	19
4624	29	19
4625	29	19
4626	28	19
4627	28	19
4628	29	19
4629	28	19
4630	28	19
4631	28	19
4632	28	19
4633	27	19
4634	27	19
4635	28	19
4636	28	19
4637	29	19
4638	28	19
4639	28	19
4640	28	19
4641	29	19
4642	29	19
4643	29	19
4644	29	19
4645	29	19
4646	29	19
4647	29	19
4648	29	18
4649	29	18
4650	29	18
4651	29	18
4652	30	18
4653	30	18
4654	30	19
4655	30	19
4656	30	19
4657	30	19
4658	30	19
4659	30	19
4660	30	19
4661	30	19
4662	30	18
4663	30	18
4664	30	18
4665	30	18
4666	30	18
4667	30	19
4668	30	19
4669	29	19
4670	29	19
4671	29	19
4672	29	19
4673	29	19
4674	29	19
4675	28	19
4676	28	19
4677	29	19
4678	29	20
4679	29	20
4680	29	20
4681	29	20
4682	29	20
4683	28	20
4684	28	20
4685	28	20
4686	28	20
4687	28	20
4688	28	20
4689	28	20
4690	28	21
4691	28	21
4692	28	21
4693	28	21
4694	27	21
4695	27	22
4696	27	22
4697	27	23
4698	27	23
4699	27	23
4700	27	23
4701	27	23
4702	27	23
4703	27	23
4704	27	23
4705	27	23
4706	27	23
4707	27	23
4708	26	23
4709	26	23
4710	26	23
4711	26	23
4712	27	23
4713	27	23
4714	27	23
4715	27	23
4716	27	24
4717	26	24
4718	26	24
4719	26	24
4720	26	24
4721	26	24
4722	26	24
4723	26	24
4724	26	24
4725	26	24
4726	27	24
4727	27	24
4728	27	24
4729	27	23
4730	27	23
4731	27	23
4732	26	23
4733	27	23
4734	27	23
4735	27	23
4736	26	23
4737	26	23
4738	26	23
4739	27	23
4740	26	23
4741	26	23
4742	25	23
4743	25	23
4744	25	23
4745	25	23
4746	25	23
